install_order	package	version	filename	bytes	sha256	built	url
24	rprojroot	2.1.1	rprojroot_2.1.1.tar.gz	112076	f937acfdc3afdc0eaabda2316c415d3125f0845fa068f2a55604c3a2dee84f60	R 4.2.0; ; 2025-12-15 23:07:41 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/rprojroot_2.1.1.tar.gz
25	pkgload	1.4.1	pkgload_1.4.1.tar.gz	216151	d125e612da97a828ddd94509480fb87caad7a21aa682c27383ed6a6592fc69da	R 4.2.0; ; 2025-12-15 23:13:11 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/pkgload_1.4.1.tar.gz
26	brio	1.1.5	brio_1.1.5.tar.gz	32820	8784cab347b04f7d3f1c5668c320affecbd6d9f2c7dfbce033e3ab2222b84e1c	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:56 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/brio_1.1.5.tar.gz
27	evaluate	1.0.5	evaluate_1.0.5.tar.gz	99860	945555a9e7ad9768fadfaafeb119d6d7df242f43f2891cbd9723023928b0f83d	R 4.2.0; ; 2025-12-15 23:07:24 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/evaluate_1.0.5.tar.gz
28	magrittr	2.0.4	magrittr_2.0.4.tar.gz	218646	68ae843e270c4d5777f9e58eee3123310d9053486ea28ef190b5dd13c1a03e40	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:14 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/magrittr_2.0.4.tar.gz
29	praise	1.0.0	praise_1.0.0.tar.gz	15942	7dc81ae17ed1874d9fda2c0411e3e8788e17ac45bd7c85098b24b0305a1e96b1	R 4.2.0; ; 2025-12-15 23:07:47 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/praise_1.0.0.tar.gz
30	crayon	1.5.3	crayon_1.5.3.tar.gz	161674	933732219b2d65fe1286a22e178067440695cb9729ef708adac8950f0120f76c	R 4.2.0; ; 2025-12-15 23:06:11 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/crayon_1.5.3.tar.gz
31	diffobj	0.3.6	diffobj_0.3.6.tar.gz	999901	10758776787f8e999bf7bb1e5d4050d4f1bb176d2e321e23be1e4fb45bdbbe6e	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:09 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/diffobj_0.3.6.tar.gz
32	waldo	0.6.2	waldo_0.6.2.tar.gz	136224	d380d73a26a186dd922a1ce26eb089842edc1009deb3edfbae28ac4fb7ed5920	R 4.2.0; ; 2025-12-15 23:10:35 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/waldo_0.6.2.tar.gz
33	withr	3.0.2	withr_3.0.2.tar.gz	216402	3eb61e1ce5b8cd0baa682838ddb8bf2ca44be4c9294fac4314795119e5622f6d	R 4.2.0; ; 2025-12-15 23:09:19 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/withr_3.0.2.tar.gz
34	testthat	3.2.3	testthat_3.2.3.tar.gz	1904454	0d939f23160ae87781008a57ef3b8cc140cd63d0f829ffab90aa27cdac69dad3	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-17 00:22:42 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/testthat_3.2.3.tar.gz
35	FNN	1.1.4.1	FNN_1.1.4.1.tar.gz	127161	bad728ca0aede7f6b95db51567c5295c2e91601dd2e463cd07da1368cd0f94fd	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:10 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/FNN_1.1.4.1.tar.gz
36	irlba	2.3.5.1	irlba_2.3.5.1.tar.gz	291230	fa3d507b89aa0297c029683b95c926e4c4e1cd48f4b9c442d581e6ad25eb6fad	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:55:31 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/irlba_2.3.5.1.tar.gz
37	RcppAnnoy	0.0.22	RcppAnnoy_0.0.22.tar.gz	267883	30d63a48d6ab4a88510c0502257c4f15e685da7b0fe00800040155870dd413c1	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:19:00 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RcppAnnoy_0.0.22.tar.gz
38	RSpectra	0.16-2	RSpectra_0.16-2.tar.gz	531265	28a45514775dfe29c64228c4570566d8d2856bfd8a4f4f70b1f4fd5fb13efa21	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:20 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RSpectra_0.16-2.tar.gz
39	BH	1.87.0-1	BH_1.87.0-1.tar.gz	13350224	1aaf9babb8e2abbc187e136d2ba001628a7a6a740d65c6957e18e9e6cbbf3afe	R 4.2.0; ; 2025-12-16 18:36:59 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/BH_1.87.0-1.tar.gz
40	sitmo	2.0.2	sitmo_2.0.2.tar.gz	169511	3aab834fdd32bd8b3b558d17b0e41fcd7d539a65985bbf9976cccb4bd11ce097	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:16:34 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/sitmo_2.0.2.tar.gz
41	dqrng	0.4.1	dqrng_0.4.1.tar.gz	211245	0bab05aa4df2ea2bb6b6a9f6fbc83fb704a8ee5003f5ea48b92545077f70cd34	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 18:37:44 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/dqrng_0.4.1.tar.gz
42	RcppProgress	0.4.2	RcppProgress_0.4.2.tar.gz	19759	0a4c049a5f9da1818b012d65cefecc9dd4265fb76fe4a5d0216e6e672d91a7d6	R 4.2.0; ; 2025-12-15 23:06:56 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RcppProgress_0.4.2.tar.gz
43	uwot	0.2.4	uwot_0.2.4.tar.gz	1007436	08e48ed8d9d8eeea04a1d459adfbada7dba9f2eaf91245f12544693571d67de9	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 18:38:34 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/uwot_0.2.4.tar.gz
